#{"t_start": 1764372124.2900965, "env_id": "intersection-v1"}
r,l,t
0.700013,6,439.507758
8.62673,10,439.911515
-1.0,5,440.084346
-0.539811,10,440.391004
10.0,10,440.754948
0.0,5,440.947804
0.0,6,441.190448
-2.0,5,441.40498
-2.0,5,441.560698
9.0,9,441.851074
9.0,9,442.19682
10.0,10,442.547715
1.0,7,442.765502
-2.444964,6,443.047326
9.0,9,443.509022
-0.373185,7,443.735314
9.0,9,444.255884
-1.379585,6,444.545813
9.0,9,444.846687
1.0,7,445.072081
9.0,9,445.45351
-1.0,5,445.648041
8.617423,10,445.990026
8.615844,10,446.325043
1.0,7,446.58056
-0.382068,7,446.890538
0.0,6,447.142447
-1.447446,7,447.564904
9.0,9,447.833956
-1.0,5,447.996547
10.0,10,448.335714
-2.318366,6,448.543682
-1.379585,6,448.811968
9.0,9,449.037798
6.536747,11,449.400138
8.235919,11,449.677453
9.0,9,449.921785
10.0,10,450.297114
0.0,7,450.568684
7.025853,13,451.134403
8.616025,10,451.499992
10.0,10,451.764091
7.681208,9,452.007788
10.0,10,452.297839
9.0,9,452.76423
10.0,10,453.149941
-4.981387,1,453.253481
0.0,5,453.440217
9.0,9,453.848504
9.0,9,454.190317
-2.0,4,454.395112
9.0,9,454.74764
0.0,6,454.906768
9.0,9,455.178267
0.0,6,455.292447
9.0,9,455.637274
-0.841249,5,455.826435
9.0,9,456.249184
9.0,9,456.593363
9.0,9,457.038937
0.0,5,457.238128
-2.0,4,457.513079
-2.676484,6,457.871529
9.0,9,458.134494
7.468711,13,458.977555
10.0,10,459.346192
-1.84084,4,459.485951
9.0,9,459.829742
1.0,7,460.094122
9.0,9,460.542922
11.0,11,460.958766
10.0,10,461.219369
-2.0,4,461.318391
-2.0,4,461.500553
-0.299923,5,461.691389
3.0,8,461.935786
0.0,5,462.094109
6.231071,11,462.829756
-2.0,4,462.926312
10.0,10,463.420804
-2.0,6,463.758165
-2.0,4,464.014899
-2.0,4,464.248726
9.0,9,464.588596
-1.447446,7,465.332767
6.483838,13,465.873639
10.0,10,466.143754
9.615599,11,466.504209
9.0,9,466.98583
0.0,6,467.161658
-1.84084,4,467.346333
1.0,7,467.605191
9.0,9,467.905945
9.0,9,468.22194
0.0,6,468.453731
0.0,5,468.689474
9.0,9,468.946561
0.0,5,469.125321
9.0,9,469.540236
8.62673,10,469.932839
10.0,10,470.233369
0.700013,6,470.496016
1.633114,8,470.875262
-1.0,5,470.958621
10.0,10,471.33477
-1.0,5,471.508622
-1.208208,6,471.890478
8.62673,10,472.265993
9.0,9,472.698557
1.0,6,472.854304
-1.0,5,473.055266
8.0,8,473.306394
10.0,10,473.68309
0.0,6,473.94564
7.523579,13,474.521557
-2.0,4,474.708281
0.0,7,474.945245
9.0,9,475.359872
0.0,6,475.555534
-0.57992,5,475.745147
10.0,10,476.223851
-1.0,5,476.445859
10.0,10,476.795631
-1.0,5,476.990691
10.0,10,477.378246
9.0,9,477.743278
0.0,6,477.969642
11.0,11,478.269351
8.633113,10,478.577737
10.0,10,478.758623
-1.0,5,478.929236
2.0,8,479.229598
9.0,9,479.61805
-0.366834,6,479.790923
-1.379585,6,480.020826
8.0,8,480.184282
0.0,6,480.405822
0.0,5,480.500987
0.0,6,480.610686
0.0,6,480.775501
0.0,6,480.894711
-1.0,5,481.185388
9.0,9,481.407474
9.0,9,481.685353
-1.0,5,481.895068
-1.731221,7,482.123321
9.0,9,482.392605
-1.0,5,482.558403
-1.0,5,482.779187
10.0,10,483.366513
-1.0,6,483.585505
10.0,10,483.970955
7.62673,10,484.489976
-0.381164,7,484.885998
8.0,8,485.235858
9.0,9,485.832888
-1.0,5,485.988438
9.0,9,486.332824
9.0,9,486.665787
9.0,9,486.865041
10.0,10,487.178822
9.0,9,487.475652
9.0,9,487.875638
-0.381164,7,488.198004
9.0,9,488.541104
9.0,9,488.716869
-1.208208,6,489.024639
0.0,6,489.3387
-2.0,5,489.485852
9.0,9,489.741282
0.0,6,489.888021
9.0,9,490.177695
9.0,9,490.3747
-1.0,5,490.620629
8.62673,10,490.927964
9.0,9,491.171972
9.0,9,491.549305
8.633113,10,491.859386
1.0,7,492.23879
9.0,9,492.562639
9.0,9,492.901092
0.0,6,493.104121
0.0,6,493.349635
8.0,8,493.655431
9.0,9,493.853599
10.0,10,494.169059
-0.931455,6,494.478399
9.617421,11,494.888053
-1.84084,4,495.048293
-1.0,5,495.274603
10.0,10,495.594929
9.0,9,495.83902
-1.0,5,496.111304
8.633113,10,496.406006
9.0,9,496.714066
9.0,9,497.002325
-1.0,5,497.214921
9.0,9,497.57293
10.0,10,497.892899
0.700013,6,498.132613
8.0,8,498.387777
-0.381164,7,498.545262
0.0,6,498.812474
0.0,7,499.049997
1.0,7,499.310858
7.617435,9,499.693914
1.0,7,499.85939
1.615917,9,500.048912
0.0,6,500.210685
-2.0,4,500.372883
9.0,10,500.686995
-2.0,5,500.818271
10.0,10,501.086739
9.0,9,501.37814
-0.681243,6,501.5652
10.0,10,501.80844
-2.0,5,502.045268
9.0,9,502.799294
8.681208,10,503.123584
10.0,10,503.727273
0.0,6,503.861467
7.681208,9,504.078442
9.0,9,504.346341
0.0,6,504.613465
8.681208,10,504.844385
-5.0,1,504.903975
-1.0,4,505.103436
8.615844,10,505.552207
0.700013,6,505.837521
0.0,6,506.066889
9.0,9,506.421022
0.0,6,506.693874
0.0,6,506.94583
-1.379585,6,507.168739
0.0,6,507.333614
0.0,5,507.51502
0.0,6,507.73758
8.618513,10,507.965166
-0.366834,7,508.212125
-1.0,6,508.319956
9.0,9,508.555604
0.158681,6,508.857933
9.0,10,509.131672
9.0,9,509.573755
10.0,10,509.792299
8.562943,11,510.268714
1.0,7,510.368431
0.0,6,510.615241
7.243579,10,511.015383
-1.379585,5,511.169657
9.0,9,511.446056
1.0,7,511.681006
-0.841249,5,511.838236
10.0,10,512.143075
8.0,8,512.497709
9.0,9,512.93811
-1.0,5,513.123836
9.0,9,513.529182
10.0,10,514.053852
10.0,10,514.287399
0.0,5,514.466079
-1.0,5,514.728088
9.0,9,515.062972
8.633113,10,515.42709
9.0,9,515.772484
6.233019,10,516.145772
0.0,6,516.327402
0.0,6,516.526441
-1.447446,7,516.849757
-2.0,4,517.084785
9.0,9,517.345345
-1.84084,4,517.481663
0.0,6,517.727899
-2.0,4,518.028492
-1.57953,4,518.123089
-2.0,4,518.245559
8.0,8,518.507162
9.0,9,518.943852
0.0,6,519.144435
8.0,8,519.391428
0.0,6,519.752555
-0.57992,5,519.904598
7.306361,10,520.253272
-1.740161,6,520.395869
-1.0,6,520.663183
9.0,9,521.006809
0.0,6,521.291417
0.0,6,521.561563
0.0,6,521.788242
10.0,10,522.208016
7.298358,12,522.61112
1.0,6,522.837088
9.0,9,523.051929
10.0,10,523.346835
10.0,11,523.889483
10.0,10,524.217565
10.0,10,524.544291
9.0,9,524.877803
-1.0,5,525.084955
9.0,9,525.556793
0.0,6,525.799825
7.287531,10,526.13574
-1.379585,5,526.358077
0.0,6,526.660902
-1.0,6,526.93199
9.0,9,527.26452
9.0,9,527.589476
10.0,10,527.857729
10.0,10,528.267734
-2.318366,5,528.495171
9.0,9,528.79006
-1.0,5,528.975135
8.0,8,529.395129
-1.0,5,529.654487
0.0,6,529.835931
7.617435,9,530.188874
7.54087,11,530.447957
0.0,6,530.621252
7.616072,9,530.914938
7.617435,9,531.276666
9.0,9,531.605127
8.0,8,532.013421
10.0,10,532.414902
9.0,9,532.679916
-1.0,5,532.84067
1.0,7,533.166224
8.0,8,533.455817
9.0,9,533.832894
1.0,7,534.131833
9.0,9,534.524695
9.0,9,534.826449
8.0,8,535.090214
0.0,6,535.225153
0.0,6,535.393139
10.0,10,535.627238
10.0,10,535.931599
8.615844,10,536.317774
3.0,4,536.479693
2.0,8,536.783226
-1.0,5,536.985103
9.0,9,537.361083
0.0,5,537.636562
-2.29738,3,537.769119
9.0,9,538.02638
-1.0,5,538.281193
8.562943,11,538.838966
9.0,9,539.101221
0.0,6,539.315194
9.0,9,539.714795
9.0,9,540.009041
8.0,8,540.406466
0.0,6,540.562388
0.0,6,540.816092
-1.57953,4,541.24901
7.633114,9,541.604033
8.616025,10,541.896624
-0.57992,5,542.083311
-0.841249,5,542.266867
0.700013,6,542.423768
0.420014,6,542.572253
0.158681,6,542.789535
10.0,10,543.204995
9.0,9,543.523577
-1.0,5,543.751714
8.0,8,544.036569
9.0,9,544.534543
9.0,9,545.005484
10.0,10,545.453567
10.0,10,545.932317
10.0,10,546.260049
9.0,9,546.444983
7.626732,9,546.756024
10.0,10,546.964055
0.0,6,547.17183
6.536731,11,547.638456
8.0,8,547.957715
8.0,8,548.293071
1.0,6,548.495071
9.0,9,548.744088
9.0,9,549.140483
10.0,10,549.479818
-1.0,5,549.655931
-1.84084,4,549.795616
9.0,9,550.00935
0.0,6,550.190786
-1.0,5,550.301357
-5.0,1,550.35761
10.0,10,550.667067
8.0,8,550.925222
-1.0,5,551.15487
5.0,6,551.344098
9.0,9,551.595319
7.617435,10,551.92609
10.0,10,552.361935
8.617423,10,552.711092
0.0,6,552.97574
10.0,10,553.401889
10.0,10,553.701826
10.0,10,554.030766
0.0,6,554.327225
0.0,5,554.456202
10.0,10,554.831731
-1.0,5,555.040567
-1.0,5,555.154679
9.0,9,555.28475
8.615645,10,555.750046
-1.0,5,556.059839
1.0,7,556.28883
-0.299923,5,556.42008
6.562945,9,556.65667
0.0,6,556.847015
8.0,8,557.083942
0.0,6,557.355404
0.0,6,557.569082
0.0,6,557.783583
-1.0,5,557.978936
9.0,9,558.36685
1.0,7,558.542038
-1.0,5,558.746758
0.0,5,558.955766
0.0,6,559.199279
9.0,9,559.389367
9.0,9,559.599375
-1.0,5,559.87595
10.0,10,560.266975
-1.0,5,560.485003
0.158681,6,560.698327
9.0,9,560.948383
0.158681,6,561.084864
9.0,9,561.479011
9.0,9,561.68888
-0.841249,5,561.827227
9.0,9,562.328239
0.0,5,562.597559
0.0,6,562.76261
9.0,9,562.992134
9.0,9,563.354647
9.0,9,563.71401
0.0,6,563.841
1.0,7,564.116831
9.0,9,564.468494
9.0,9,564.807981
-1.84084,4,564.955629
7.615917,9,565.246712
0.0,6,565.441455
10.0,10,565.673071
8.0,8,566.049913
10.0,10,566.349516
-2.0,4,566.5522
9.0,9,566.770387
7.314328,10,567.107134
0.0,6,567.191442
-1.0,5,567.360999
0.0,5,567.549937
0.0,5,567.661281
1.700002,7,567.938802
-1.0,5,568.108291
-1.0,5,568.25039
10.0,10,568.72275
-0.841249,5,568.902899
0.0,6,569.144725
-3.372844,5,569.277364
10.0,10,569.726777
9.0,9,570.03049
10.0,10,570.528739
8.0,8,570.805005
-1.0,5,570.963975
9.0,9,571.141954
9.0,9,571.436142
-1.0,5,571.568944
10.0,10,571.860666
8.615645,10,572.26271
7.617435,9,572.512069
0.0,6,572.786515
0.0,6,572.971847
0.0,6,573.264412
9.0,9,573.543026
9.0,9,573.816881
9.0,9,573.987967
11.0,11,574.228211
9.0,9,574.655676
0.0,5,574.771343
10.0,10,575.2611
0.0,6,575.5041
-1.0,5,575.638763
9.0,9,575.944912
10.0,10,576.248282
10.0,10,576.512589
9.0,9,576.776727
8.0,8,577.381445
9.0,9,577.833359
0.0,6,578.073439
-1.0,5,578.251135
-1.0,5,578.391503
10.0,10,578.724175
9.0,9,578.983726
-0.299923,5,579.203165
9.0,9,579.589941
10.0,10,579.976632
0.0,6,580.169676
0.0,6,580.389493
0.0,6,580.671704
10.0,10,580.979455
1.0,7,581.254994
-1.0,5,581.390434
9.0,9,581.63716
0.0,5,581.820146
0.0,7,582.032271
9.0,9,582.439467
-1.0,5,582.760054
-1.0,5,583.096847
9.0,9,583.46921
-1.0,5,583.750404
9.0,9,584.386689
9.0,9,584.897657
-1.0,5,585.245265
9.0,9,585.753791
10.0,10,586.529007
9.0,9,586.898641
7.288122,10,587.492153
-0.299923,5,587.722016
8.0,8,588.033634
0.0,6,588.27327
9.0,9,588.586112
0.0,6,588.79394
9.0,9,589.133945
-1.0,5,589.401154
8.0,8,589.641793
1.0,6,589.854265
9.0,9,590.221029
-1.84084,4,590.409634
-1.0,5,590.651872
-1.318719,6,590.865038
0.0,6,591.094581
9.0,9,591.461208
-1.372771,6,591.679117
9.0,9,591.904599
1.0,7,592.127362
9.0,9,592.531016
-1.0,5,592.727289
-0.946861,6,593.036734
-2.365057,5,593.204489
1.0,7,593.483699
9.0,9,593.722411
-0.931455,6,593.941763
0.420014,6,594.296465
9.0,9,594.670847
0.0,6,594.832242
-0.841249,5,595.00704
-2.0,4,595.264172
9.0,9,595.653892
-2.673051,4,595.808481
0.0,6,596.040977
8.0,8,596.241561
9.0,9,596.625467
8.562943,11,597.000371
10.0,10,597.344294
9.0,9,597.602041
-1.0,5,597.853205
10.0,10,598.350837
-5.0,1,598.395571
9.0,9,598.766007
0.0,5,598.997635
0.0,6,599.290623
10.0,10,599.534488
-0.841249,5,599.735772
0.0,6,600.039455
8.633113,10,600.486599
8.0,8,600.753397
0.0,6,600.945117
9.0,9,601.156148
1.0,7,601.486816
10.0,10,601.923528
10.0,10,602.284799
7.626732,9,602.5906
9.0,9,602.94282
9.0,9,603.360358
-1.0,5,603.522662
-1.0,5,603.655275
-1.446814,7,603.85587
9.0,9,604.150421
-1.0,5,604.461166
9.0,9,604.815007
-1.0,5,605.005206
-1.0,5,605.284181
0.0,6,605.522299
8.0,8,605.842781
8.0,8,606.329075
10.0,10,606.561009
9.0,9,606.78752
0.0,6,606.996659
9.0,9,607.215447
9.615573,11,607.550467
0.0,6,607.824684
-1.0,5,607.945678
9.0,9,608.189309
-1.0,5,608.337649
9.0,9,608.495892
9.0,9,608.896083
9.0,9,609.271805
0.0,6,609.421528
0.0,5,609.577275
-2.0,5,609.762458
-0.57992,5,609.873787
9.0,9,610.269257
-1.366575,6,610.450764
0.0,6,610.715412
-2.0,4,610.894933
0.0,6,611.114782
0.0,6,611.361617
7.681208,9,611.748707
0.0,6,611.949421
0.0,6,612.197778
9.0,9,612.536581
10.0,10,612.865885
9.0,9,613.235825
0.0,6,613.416544
11.0,11,613.617805
9.0,9,613.944934
9.0,9,614.238024
-2.0,4,614.430505
-1.0,5,614.661667
0.0,6,614.883086
0.0,6,615.057443
10.0,10,615.660251
8.0,8,616.004938
1.0,7,616.353483
9.0,9,616.618095
-0.31878,7,617.088193
5.0,6,617.43278
-1.379585,6,617.743792
-1.0,5,618.335808
0.0,5,618.466593
9.0,9,618.840945
9.0,9,619.473045
9.0,9,619.870059
9.0,9,620.190608
0.0,6,620.362078
-4.0,2,620.501477
8.0,9,620.873658
9.0,9,621.011048
0.700013,6,621.175292
9.0,9,621.443216
9.0,9,621.761799
11.0,11,622.025189
0.0,6,622.203291
9.0,9,622.573148
-1.0,5,622.744546
9.0,9,623.002703
-2.318366,5,623.21591
9.0,9,623.53152
0.0,6,623.727503
1.0,7,624.030949
0.0,6,624.253884
1.0,7,624.434593
7.61852,9,624.854335
0.0,6,625.077123
-0.841249,5,625.239735
-2.0,6,625.577825
0.0,6,625.732807
1.0,7,625.999274
-1.0,5,626.278292
7.617435,9,626.57878
8.617423,10,626.99024
-1.0,5,627.307477
2.0,8,627.726438
0.0,5,627.985691
-2.0,4,628.292056
-1.0,5,628.443836
-1.0,5,628.701425
-1.0,5,628.932477
9.0,9,629.348949
8.616025,10,629.65814
-0.57992,5,629.959762
10.0,10,630.295527
0.0,6,630.57067
10.0,10,631.038159
8.681208,10,631.23391
1.420002,7,631.550972
10.0,10,631.906773
9.0,9,632.188445
-0.841249,5,632.319819
9.0,9,632.690177
0.0,6,632.911959
9.0,9,633.160925
9.0,9,633.595333
9.0,9,633.957208
9.0,9,634.190321
-1.0,5,634.401951
-1.0,5,634.576116
8.617423,10,634.958379
10.0,10,635.315839
1.420002,7,635.647293
-0.299923,5,635.956547
10.0,10,636.323457
9.0,9,636.613008
-1.0,6,636.770766
-1.0,5,636.894679
0.0,6,637.045022
3.0,8,637.521809
-1.0,5,637.807709
9.0,9,638.297951
0.0,6,638.536142
0.0,6,638.704252
10.0,10,638.985115
9.0,9,639.344261
0.0,6,639.705408
8.62673,10,640.082588
9.0,9,640.403232
-1.84084,4,640.604286
9.0,9,641.133472
0.0,6,641.366819
9.0,9,641.626004
9.0,9,641.91467
-1.0,5,642.193326
9.0,9,642.58112
0.0,6,642.982552
10.0,10,643.271406
-1.0,5,643.534644
10.0,10,643.985337
-2.0,6,644.40987
-0.299923,5,644.587132
-2.0,4,644.813613
-2.0,4,645.051208
7.626732,9,645.381939
9.0,9,645.807494
8.0,8,645.996246
-1.0,5,646.283373
0.0,6,646.529136
0.0,6,646.729805
0.0,6,646.958142
-1.666651,5,647.175496
9.0,9,647.504762
1.0,7,647.79371
0.0,6,648.065791
-2.0,5,648.306077
9.0,9,648.568271
-5.0,1,648.637477
7.539083,11,649.226296
0.0,6,649.450563
10.0,10,649.656339
10.0,10,650.09477
-2.0,4,650.245816
-0.299923,5,650.534765
-1.0,5,650.730346
10.0,10,651.135892
0.0,6,651.313054
-1.0,5,651.543746
-1.0,5,651.669566
8.0,8,651.851494
9.0,9,652.176829
7.206977,13,652.539824
-1.0,5,652.674862
-2.365057,6,652.903592
9.0,9,653.330327
-1.0,5,653.495027
-0.841249,5,653.693064
0.0,6,653.91
9.0,9,654.192181
8.0,8,654.516672
3.0,9,654.895395
-2.0,6,655.094326
-2.302137,7,655.480217
9.0,9,655.821872
0.0,6,656.097254
-1.0,5,656.396337
0.0,6,656.591198
10.0,10,656.988264
8.0,8,657.339315
-1.0,5,2157.313944
10.0,10,2158.105296
10.0,10,2158.761919
-5.0,1,2158.868968
9.0,9,2160.194731
8.0,8,2161.187033
9.0,9,2161.701927
8.681208,10,2162.220937
-0.57992,5,2162.404461
0.0,6,2162.657897
11.0,11,2163.018613
10.0,10,2163.447155
9.0,9,2163.790677
-1.0,5,2163.923276
9.0,9,2164.310357
-1.0,5,2164.476573
9.0,9,2164.806681
9.0,9,2165.044743
10.0,10,2165.326169
10.0,10,2165.720972
-1.318719,6,2165.876438
8.0,8,2166.091167
-1.84084,4,2166.192526
9.0,9,2166.495871
-1.436972,7,2166.746226
8.615844,10,2167.0265
-1.0,5,2167.321284
-2.0,4,2167.47268
-1.0,5,2167.634121
9.0,9,2168.149388
10.0,10,2168.6261
-0.299923,5,2168.751555
9.0,9,2169.229536
0.0,6,2169.601524
-3.447459,6,2169.915428
-1.0,5,2170.153524
7.616072,9,2170.501631
0.0,6,2170.69013
10.0,10,2171.092621
-1.0,5,2171.263124
10.0,10,2171.670721
0.0,6,2171.881603
7.61852,9,2172.166536
-1.0,5,2172.332605
10.0,10,2172.581604
0.0,6,2172.836769
0.0,5,2172.979884
8.0,9,2173.487713
9.0,9,2173.805307
0.0,6,2174.076299
9.0,9,2174.20643
10.0,10,2174.52741
9.0,10,2174.909245
9.0,9,2175.165881
0.0,6,2175.364673
-1.84084,4,2175.534718
9.0,9,2175.806116
9.0,9,2176.112702
9.0,9,2176.51746
0.700013,6,2176.708988
10.0,10,2177.120823
-0.299923,5,2177.375377
9.0,9,2177.869665
9.0,9,2178.240916
-1.0,5,2178.468906
0.0,6,2178.789808
-2.318366,5,2179.051284
-1.0,5,2179.293079
0.0,6,2179.524494
9.0,9,2180.027656
-2.0,4,2180.207827
-2.318366,5,2180.382362
9.0,9,2180.657919
9.0,9,2180.922793
9.0,9,2181.209862
-0.57992,5,2181.323531
-1.0,5,2181.580583
-2.0,4,2181.804738
0.0,6,2182.10252
9.0,9,2182.474706
-2.0,4,2182.637325
2.0,8,2182.986952
8.681208,10,2183.321569
-1.0,5,2183.489013
9.0,9,2183.785416
0.0,6,2184.042971
9.0,9,2184.325683
9.0,9,2184.616317
9.0,9,2184.881327
-1.0,5,2185.148255
0.0,5,2185.382814
0.0,6,2185.574088
0.0,6,2185.765525
0.0,6,2185.957252
-0.57992,5,2186.131201
9.0,9,2186.324283
11.0,11,2186.765447
9.0,9,2187.153064
10.0,10,2187.369617
-1.0,5,2187.549984
9.0,9,2187.743804
0.0,6,2187.962269
8.0,8,2188.135002
-1.0,5,2188.323031
-2.0,4,2188.43021
9.0,9,2188.71844
-1.372771,6,2188.987024
9.0,9,2189.124392
9.0,9,2189.501385
0.0,6,2189.801924
10.0,10,2190.246965
4.0,6,2190.529536
0.0,6,2190.710286
9.0,9,2190.931212
-2.0,4,2191.076024
8.0,8,2191.337664
0.0,6,2191.505522
9.0,9,2192.087668
0.700013,6,2192.288171
-0.299923,5,2192.398496
9.0,9,2192.666267
10.0,10,2193.145679
-2.0,4,2193.326754
9.0,9,2194.200664
9.0,9,2194.610414
9.0,9,2195.060676
9.0,9,2195.356565
9.0,9,2195.661931
0.700013,6,2195.819372
-1.0,5,2196.01465
-1.379585,6,2196.573535
9.0,9,2197.315686
0.0,6,2197.676752
9.0,9,2198.185679
8.0,8,2198.368639
0.0,6,2198.598276
10.0,10,2198.992522
-1.366575,6,2199.180856
-0.57992,5,2199.368305
9.0,9,2199.803304
8.0,8,2200.130734
9.0,9,2200.517577
7.626732,9,2201.065856
0.0,6,2201.663979
9.0,9,2202.120729
9.0,9,2202.530697
0.0,6,2202.875706
9.0,9,2203.206124
0.0,6,2203.527827
-1.0,5,2203.747327
0.0,6,2203.917638
-1.0,5,2204.123048
-2.0,4,2204.339221
10.0,10,2204.770113
8.615645,10,2205.180778
-2.0,4,2205.300601
1.0,7,2205.617819
9.0,9,2206.028299
-1.0,5,2206.149001
8.0,8,2206.57799
10.0,10,2206.936256
-2.0,4,2207.154434
9.0,9,2207.593887
9.0,9,2208.042037
1.0,7,2208.191728
-2.444964,6,2208.349251
-2.0,4,2208.520439
-1.299552,4,2208.705141
0.0,6,2208.868105
9.0,9,2209.288331
9.0,9,2209.755999
-1.0,5,2209.941227
0.0,5,2210.055408
0.0,6,2210.215789
0.0,6,2210.363293
8.633113,10,2210.542463
0.158681,6,2210.769194
9.0,9,2210.979712
10.0,10,2211.402436
9.0,9,2211.592276
-2.0,4,2211.737716
-1.0,5,2211.875237
10.0,10,2212.228884
8.0,8,2212.525524
-1.0,5,2212.740962
-0.299923,5,2212.93661
10.0,10,2213.299984
9.0,9,2213.499844
7.681208,9,2213.794043
-3.0,2,2213.894967
8.0,8,2214.273443
-1.0,5,2214.488837
1.0,7,2214.683838
0.0,6,2214.888888
0.158681,6,2215.212677
-1.0,5,2215.414459
0.0,5,2215.520309
-1.0,5,2215.683137
0.0,6,2215.885487
0.0,6,2216.009409
0.0,6,2216.319414
9.0,9,2216.599112
0.0,6,2216.752344
8.0,8,2217.045218
1.0,7,2217.28308
0.0,6,2217.560184
8.0,9,2217.970799
9.0,9,2218.101916
10.0,10,2218.344833
-1.0,5,2218.563605
1.0,7,2218.705764
0.700013,6,2218.89958
-0.841249,5,2219.133748
-1.0,5,2219.459735
0.0,6,2219.586859
9.0,9,2219.812281
9.0,9,2220.059295
0.158681,6,2220.326437
10.0,10,2220.687599
0.420014,6,2220.819865
-2.0,4,2221.029612
-0.381164,7,2221.350197
0.0,6,2221.570153
-1.0,5,2221.77691
9.0,9,2222.017038
10.0,10,2222.371179
10.0,10,2222.71981
-1.0,5,2222.988402
0.0,6,2223.204465
9.0,9,2223.607134
9.0,9,2223.966296
9.0,9,2224.408432
10.0,10,2224.742403
8.0,8,2225.007287
9.0,9,2225.299237
-1.0,5,2225.489527
-1.0,5,2225.711707
1.0,7,2225.88923
10.0,10,2226.312423
9.0,9,2226.641357
0.0,6,2226.803946
-1.0,5,2226.900971
0.0,6,2227.072595
9.0,9,2227.371365
9.0,9,2227.707797
10.0,10,2227.954243
8.0,8,2228.250664
10.0,10,2228.577715
-0.57992,5,2228.764772
0.0,6,2228.976627
10.0,10,2229.353725
9.0,9,2229.586602
7.549949,10,2229.977293
-1.0,5,2230.278533
9.0,9,2230.644083
-1.0,5,2230.782935
-1.0,5,2231.029503
-1.299552,4,2231.144519
-1.0,5,2231.368936
7.562943,10,2231.503008
0.0,6,2231.798264
9.0,9,2232.082522
-1.0,5,2232.252847
-1.0,5,2232.476612
0.0,6,2232.711361
1.0,7,2232.892105
9.0,9,2233.038184
8.0,8,2233.387743
7.54087,11,2233.652291
1.0,7,2233.867893
0.0,6,2234.07928
9.0,9,2234.448825
2.036021,9,2234.955194
0.0,6,2235.151655
10.0,10,2235.547343
9.0,9,2235.698474
10.0,10,2235.976464
-1.0,5,2236.17659
8.0,8,2236.338258
10.0,10,2236.582627
-1.0,5,2236.723786
-0.57992,5,2237.017196
9.0,9,2237.284547
7.550321,10,2237.75092
-0.963021,6,2238.021914
9.0,9,2238.453897
0.0,6,2238.756244
1.0,6,2238.902451
0.0,5,2239.028909
0.0,6,2239.347992
-0.299923,5,2239.560031
-2.29738,3,2239.71947
10.0,10,2240.043827
-1.0,5,2240.178493
-1.0,5,2240.351288
-2.0,4,2240.511344
0.0,5,2240.671725
8.0,8,2241.038372
10.0,10,2241.454566
8.0,10,2241.883148
9.0,9,2242.218478
0.0,6,2242.376007
0.0,6,2242.60605
9.0,9,2243.017538
8.0,8,2243.343917
9.618511,11,2243.811566
9.0,9,2244.099429
9.0,9,2244.441399
-2.0,4,2244.652433
1.0,7,2244.837817
10.0,10,2245.333895
0.700013,6,2245.501086
0.0,6,2245.745808
9.0,9,2246.020129
9.0,9,2246.437568
0.0,6,2246.630828
9.0,9,2246.854001
0.0,6,2247.03168
9.0,9,2247.197035
7.615917,9,2247.561076
10.0,10,2247.873875
8.0,8,2248.20515
0.0,5,2248.462175
-2.318366,5,2248.618665
9.0,9,2248.968896
0.0,6,2249.197156
-1.0,5,2249.376336
-1.0,5,2249.589368
0.0,5,2249.707237
8.0,8,2250.088073
0.0,5,2250.203957
8.616025,10,2250.565484
9.0,9,2250.858632
9.0,9,2251.290645
10.0,10,2251.583236
-1.0,5,2251.748039
-2.0,4,2251.935064
0.700013,6,2252.063327
-2.0,4,2252.205045
-2.0,4,2252.359098
0.0,6,2252.540523
0.0,6,2252.761255
8.0,8,2253.025705
-0.57992,5,2253.174796
9.0,9,2253.534035
0.0,5,2253.679562
7.626732,9,2254.076209
9.0,9,2254.419407
-1.0,5,2254.613385
-1.0,5,2254.819577
-1.0,5,2254.962132
9.0,9,2255.283201
0.0,5,2255.469392
-1.0,5,2255.659573
-2.0,4,2255.739108
-2.449806,8,2255.994345
-1.84084,4,2256.160253
9.0,9,2256.420077
1.0,7,2256.740745
0.0,6,2256.88787
9.0,9,2257.439446
10.0,10,2257.743633
9.0,9,2258.241673
0.77718,8,2258.622449
0.0,6,2258.818567
-1.0,5,2259.063326
0.0,6,2259.206631
-5.0,1,2259.292832
0.0,5,2259.403576
9.0,9,2259.678169
-1.0,5,2259.839358
8.633113,10,2260.2497
10.0,10,2260.528381
-5.0,1,2260.569584
9.0,9,2260.79977
0.0,6,2261.071984
0.0,5,2261.241478
0.0,5,2261.572039
0.0,6,2261.80472
10.0,10,2262.340787
-1.299552,4,2262.537323
-1.0,5,2262.671979
0.0,6,2262.842545
9.0,9,2263.113517
0.158681,6,2263.326045
-1.0,5,2263.57672
7.616072,9,2263.940343
0.0,5,2264.250473
9.0,9,2264.469738
0.0,6,2264.61917
1.0,7,2264.769626
0.0,6,2264.892343
0.0,6,2265.093359
9.0,9,2265.415288
1.0,6,2265.632639
0.0,6,2265.841003
10.0,10,2265.992557
9.0,9,2266.240088
9.0,9,2266.476702
-1.57953,4,2266.626256
9.0,9,2266.839383
-0.57992,5,2267.045559
-1.0,5,2267.263005
-2.0,4,2267.535086
8.615645,10,2267.792017
10.0,10,2268.208594
-1.0,5,2268.384777
9.0,9,2268.719582
8.0,10,2269.167996
3.0,9,2269.475903
9.0,9,2269.867697
9.0,9,2270.168349
8.549876,11,2270.422603
